Version 4
SHEET 1 6000 2436
WIRE 96 -32 -240 -32
WIRE 320 -32 96 -32
WIRE 640 -32 320 -32
WIRE 784 -32 736 -32
WIRE 1024 -32 1024 -192
WIRE 1024 -32 784 -32
WIRE 1072 -32 1024 -32
WIRE 1232 -32 1232 -192
WIRE 1232 -32 1152 -32
WIRE 1472 -32 1232 -32
WIRE 1840 -32 1472 -32
WIRE 2000 -32 1840 -32
WIRE 1472 16 1472 -32
WIRE 208 96 160 96
WIRE 256 96 208 96
WIRE 1472 112 1472 96
WIRE 1472 112 1392 112
WIRE 1776 112 1712 112
WIRE 688 128 688 32
WIRE 784 128 784 -32
WIRE 1472 144 1472 112
WIRE -240 176 -240 -32
WIRE 96 176 96 144
WIRE 208 176 208 96
WIRE 208 176 96 176
WIRE 320 208 320 144
WIRE 736 208 736 192
WIRE 736 208 320 208
WIRE 928 208 736 208
WIRE 96 304 96 176
WIRE 320 304 320 208
WIRE 1840 304 1840 -32
WIRE 2000 304 2000 -32
WIRE 1472 320 1472 224
WIRE 1600 320 1472 320
WIRE 1712 320 1712 112
WIRE 32 352 -32 352
WIRE 1392 352 1392 112
WIRE 1392 352 384 352
WIRE -32 400 -32 352
WIRE 1712 400 1648 400
WIRE 1472 416 1472 320
WIRE 96 432 96 400
WIRE 208 432 96 432
WIRE 320 432 320 400
WIRE 320 432 208 432
WIRE 208 464 208 432
WIRE 1712 496 1712 400
WIRE -240 576 -240 256
WIRE -32 576 -32 480
WIRE -32 576 -240 576
WIRE 208 576 208 544
WIRE 208 576 -32 576
WIRE 1472 576 1472 496
WIRE 1472 576 208 576
WIRE 1600 576 1600 416
WIRE 1600 576 1472 576
WIRE 1712 576 1600 576
WIRE 1840 576 1840 384
WIRE 1840 576 1712 576
WIRE 2000 576 2000 368
WIRE 2000 576 1840 576
WIRE 976 1312 848 1312
WIRE 1104 1312 1056 1312
WIRE 1232 1312 1104 1312
WIRE 1344 1328 1296 1328
WIRE 1424 1328 1344 1328
WIRE 1552 1328 1504 1328
WIRE 1648 1328 1552 1328
WIRE 1232 1344 1200 1344
WIRE 1776 1344 1712 1344
WIRE 1824 1344 1776 1344
WIRE 2880 1344 2880 1328
WIRE 1104 1360 1104 1312
WIRE 1648 1360 1616 1360
WIRE 2432 1360 2384 1360
WIRE 2576 1360 2512 1360
WIRE 2576 1376 2576 1360
WIRE 1200 1408 1200 1344
WIRE 1344 1408 1344 1328
WIRE 1344 1408 1200 1408
WIRE 2256 1424 2160 1424
WIRE 2384 1424 2384 1360
